
// SUBSTITUTIONS PERFORMED WITHIN THIS FILE ONLY -- DON'T USE OUTSIDE THIS FILE!

_SkinDir_				= /zimbra/skins/steel/img

_ChromeColor_			= #B7B7B7
_InsetColor_			= white;
_InsetDarkColor_		= #cccccc;

_HeaderColor_			= #eeeeee
_BodyColor_				= white

_ButtonColor_			= #cccccc
_ToolbarColor_			= #eeeeee
_HoverColor_			= blue
_ClickColor_			= red

_ToobarSeparatorColor_	= black
_SeparatorColor_		= #dddddd

_InfoColor_				= #779193
_WarningColor_			= #FFF6BF
_CriticalColor_			= #F5BFBF

_ErrorColor_			= #fde79a

_TextColor_				= black
_ActivatedColor_		= black
_TriggeredColor_		= black
_DisabledColor_			= #666666
_AnchorColor_			= blue

_SelectedRowColor_		= #add6d6
_MatchedRowColor_		= yellow
_MatchedTextColor_		= black
_RightClickColor_		= #add6d6

_ContrastTextColor_		= white
_ContrastDisabledColor_	= #999999



// SUBS FOR THIS SKIN ONLY
_ButtonUpBg_			= background-image:url(/zimbra/img/loRes/dwt/ButtonUp__H.gif);
_ButtonDownBg_			= background-image:url(/zimbra/img/loRes/dwt/ButtonDown__H.gif);
_ButtonUpBorder_		= border: 1px solid; border-color: #E0E0E0 #555555 #555555 #E0E0E0;
_ButtonDownBorder_		= border: 1px solid; border-color: #555555 #E0E0E0 #E0E0E0 #555555;
_ToolbarButtonBorder_	= border: 1px solid @_ToolbarColor_@;
_InsetButtonBorder_		= border: 1px solid @_InsetColor_@;

_Pebble_				= background-image:url(/zimbra/skins/steel/img/Pebble__BG.gif);


// SUBSTITUTIONS TO BE DONE IN ALL OTHER CSS FILES



NoGeneratedPosition		= background-position:0px 0px;

FullSize				= width:100%; height:100%;
FullWidth				= width:100%;
FullHeight				= height:100%;

FontDefault				= font-family: Tahoma, Arial, Helvetica, sans-serif; 
FontFixed				= font-family: monospace; font-size:10px;

FontNormal				= font-size:11px;
FontBig					= font-size:12px;
FontBigger				= font-size:15px; font-weight:bold;
FontBiggest				= font-size:18px; font-weight:bold;
FontTiny				= font-size:9px;
FontMiniscule			= font-size:6px;
FontImportant			= font-weight:bold; color:darkred;
	
Text 					= color:@_TextColor_@;
TextLabel				= color:@_DisabledColor_@;		white-space:nowrap; overflow:hidden;
TextActivated			= color:lightgreen;
TextTriggered			= color:pink;
TextDisabled 			= color:@_DisabledColor_@;
TextUnread				= font-weight:bold;
TextDeleted				= color:@_DisabledColor_@;font-style:italic;
TextOnConsole			= color:@_TextColor_@;
TextOnInset				= color:@_TextColor_@;
TextNoWrap				= white-space:nowrap; overflow:hidden;
	
Input					= color:@_TextColor_@; background-color: @_BodyColor_@; border:1px inset @_HeaderColor_@; padding-left:3px; padding-top:2px;
InputError				= color:@_TextColor_@; background-color: @_ErrorColor_@; border:1px inset @_HeaderColor_@; padding-left:3px; padding-top:2px;

TableCompact			= border-collapse:collapse; border-spacing:none; padding:0px;
TableFixed				= table-layout:fixed;

AnchorText				= color:@_AnchorColor_@; text-decoration: none; 	 cursor: pointer;
AnchorTextHover			= color:@_AnchorColor_@; text-decoration: underline; cursor: pointer;
AnchorTextClick			= color:@_ClickColor_@; text-decoration: underline; cursor: pointer;
AnchorTextDisabled		= color:@_DisabledColor_@;; text-decoration: none; 	 cursor: not-allowed;
	
ZimletBorder			= padding:2px; 							cursor:pointer;
ZimletBorderHover		= padding:1px; border:1px dotted red;	cursor:pointer;
	

ButtonMinWidth				= min-width:60px;
	
Button						= @_ButtonUpBg_@ @_ButtonUpBorder_@
Button-activated			= @_ButtonDownBg_@ @_ButtonUpBorder_@
Button-triggered			= @_ButtonDownBg_@ @_ButtonDownBorder_@
Button-toggled				= @_ButtonDownBg_@ @_ButtonDownBorder_@
Button-disabled				= background-color:@_InsetColor_@; border:1px solid @_DisabledColor_@

ButtonText					= color:@_TextColor_@;
ButtonText-activated		= color:@_ActivatedColor_@;
ButtonText-triggered		= color:@_TriggeredColor_@;
ButtonText-toggled			= color:@_TriggeredColor_@;
ButtonText-disabled			= color:@_DisabledColor_@;


ToolbarButton				= @_ToolbarButtonBorder_@
ToolbarButton-activated		= @_ButtonUpBg_@ @_ButtonUpBorder_@
ToolbarButton-triggered		= @_ButtonDownBg_@ @_ButtonDownBorder_@
ToolbarButton-toggled		= @_ButtonDownBg_@ @_ButtonDownBorder_@
ToolbarButton-disabled		= @_ToolbarButtonBorder_@

ToolbarButtonText			= color:@_TextColor_@;
ToolbarButtonText-activated	= color:@_ActivatedColor_@;
ToolbarButtonText-triggered	= color:@_TriggeredColor_@;
ToolbarButtonText-toggled	= color:@_TriggeredColor_@;
ToolbarButtonText-disabled	= color:@_DisabledColor_@;

InsetButton					= @_InsetButtonBorder_@
InsetButton-activated		= @_ButtonUpBg_@ @_ButtonUpBorder_@
InsetButton-triggered		= @_ButtonDownBg_@ @_ButtonDownBorder_@
InsetButton-toggled			= @_ButtonDownBg_@ @_ButtonDownBorder_@
InsetButton-disabled		= border:1px solid @_InsetColor_@;

InsetButtonText				= color:@_TextColor_@;
InsetButtonText-activated	= color:@_ActivatedColor_@;
InsetButtonText-triggered	= color:@_TriggeredColor_@;
InsetButtonText-toggled		= color:@_TriggeredColor_@;
InsetButtonText-disabled	= color:@_DisabledColor_@;

ListBorder					= border: 2px solid @SeparatorColor@;
ListBg						= background-color: @_BodyColor_@;
ListRow						= border-bottom: 1px solid @_SeparatorColor_@;
ListRowSelected				= background-color: @_SelectedRowColor_@; border-bottom: 1px solid @_SeparatorColor_@;
ListRowMatched				= background-color:@_MatchedRowColor_@;
ListTextMatched				= background-color:@_MatchedTextColor_@;
ListRowRightClick			= background-color:@_RightClickColor_@;

ListHeaderBg				= background-color:@_HeaderColor_@;border-bottom:1px solid @_SeparatorColor_@


SeparatorColor			 	= @_SeparatorColor_@
SeparatorBgColor			= background-color:@_SeparatorColor_@;


MenuMinWidth				= min-width:40px;
Menu						= @_Pebble_@; padding:1px; border:2px solid #cccccc;border-right-color:black;border-bottom-color:black;

MenuItem					= @_ToolbarButtonBorder_@
MenuItem-selected			= @_ButtonUpBg_@ @_ButtonUpBorder_@
MenuItem-triggered			= @_ButtonDownBg_@ @_ButtonDownBorder_@
MenuItem-disabled			= @_ToolbarButtonBorder_@

