

// SUBSTITUTIONS PERFORMED WITHIN THIS FILE ONLY -- DON'T USE OUTSIDE THIS FILE!


SkinImgDir					= /zimbra/skins/steel/img
SkinAnimatedImgDir			= /zimbra/img/animated
DwtImgDir					= /zimbra/img/loRes/dwt

_ChromeBgColor_				= #B7B7B7
_ChromeBgImg_				= url(@SkinImgDir@/Steel__BG.gif)
_ChromeTextColor_			= black

_InsetBgColor_				= white
_InsetBgImg_				= none
_InsetTextColor_			= black
_InsetSeparatorColor_		= #cccccc


_ToolbarBgColor_			= #eeeeee
_ToolbarTextColor_			= black
_HToolbarBgImg_				= url(@SkinImgDir@/Toolbar__BG.gif)
_VToolbarBgImg_				= url(@SkinImgDir@/Toolbar__BG.gif)
	
_TreeBgColor_				= #eeeeee
_TreeBgImg_					= url(@SkinImgDir@/Toolbar__BG.gif)
_TreeTextColor_				= black

_TreeHeaderBgColor_			= #dcdcdc
_TreeHeaderBgImg_			= url(@SkinImgDir@/PebbleDark__BG.gif)
_TreeHeaderTextColor_		= black
_TreeSeparatorColor_		= #333333

_PageBgColor_				= #eeeeee
_PageBgImg_					= none

_PageHeaderBgColor_			= #cccccc
_PageHeaderBgImg_			= none

_ContentBgColor_			= white
_ContentBgImg_				= none

_SeparatorColor_			= #999999
_LightSeparatorColor_		= #eeeeee


_TextColor_					= black
_LabelColor_				= #666666
_RequiredLabelColor_		= darkred
_DisabledTextColor_			= #666666
_AnchorTextColor_			= darkblue
_AnchorTextColor-hover_		= darkblue
_AnchorTextColor-clicked_	= green

_NormalButtonBgColor_		= #cccccc
_NormalButtonBgImg_			= url(@DwtImgDir@/ButtonUp__H.gif)
_NormalButtonTextColor_		= black
_NormalButtonBorderColor_	= #333333
_DefaultButtonBgColor_		= #cccccc
_DefaultButtonBgImg_		= url(@DwtImgDir@/ButtonUpDefault__H.gif)

_NormalButtonBorder_		= border: 1px outset @_NormalButtonBorderColor_@;
_NormalButtonDisabledBorder_ = border: 1px solid @_DisabledTextColor_@
_DefaultButtonBorder_		= border: 1px outset @_DefaultButtonBgColor_@;
_ToolbarButtonBorder_		= border: 1px solid @_ToolbarBgColor_@;
_InsetButtonBorder_			= border: 1px solid @_InsetBgColor_@;
_HoverBorder_				= border: 1px outset @_NormalButtonBorderColor_@;
_ClickedBorder_				= border: 1px inset @_NormalButtonBorderColor_@;

_NormalButtonSize_			= min-width:60px; min-height:20px; 

_HoverBgColor_				= 
_HoverBgImg_				= url(@DwtImgDir@/ButtonDown__H.gif)
_HoverTextColor_			= black

_ClickedBgColor_			= 
_ClickedBgImg_				= url(@DwtImgDir@/ButtonDown__H.gif)
_ClickedTextColor_			= black

_SelectBgColor_				= @_NormalButtonBgColor_@
_SelectBgImg_				= @_NormalButtonBgImg_@
_SelectBorder_				= @_NormalButtonBorder_@
_SelectTextColor_			= @_NormalButtonTextColor_@
_SelectDisabledBorder_		= @_NormalButtonDisabledBorder_@

_SelectSize_				= min-height:20px; 

_MenuBgColor_			 	= @_TreeBgColor_@
_MenuBgImg_					= @_TreeBgImg_@
_MenuTextColor_				= @_ChromeTextColor_@
_MenuItemBorder_			= border: 1px solid @_MenuBgColor_@;


_NoticeTextColor_			= black
_NoticeBorder_				= border: 1px solid black;
_InfoBgColor_				= #47cb6c
_WarningBgColor_			= #FFF6BF
_CriticalBgColor_			= #F5BFBF


_InputBgColor_				= @_ContentBgColor_@
_InputTextColor_			= @_TextColor_@
_InputErrorBgColor_			= #fde79a
_InputErrorTextColor_		= @_TextColor_@
_InputDisabledBgColor_		= #cccccc
_InputDisabledTextColor_	= @_DisabledTextColor_@
_InputBorder_				= border: 1px inset @_InputBgColor_@;


_NormalRowBgColor_			= none
_NormalRowBgImg_			= none

_SelectedBgColor_			= #add6d6
_SelectedRowBgImg_			= none
_SelectedTextColor_			= @_TextColor_;

_MatchedBgColor_			= yellow
_MatchedRowBgImg_			= none
_MatchedTextColor_			= black

_RightClickBgColor_			= #C8E4E4
_RightClickBgImg_			=
_RightClickTextColor_		= black

_DragBgColor_				= #eeeeee
_DragTextColor_				= black
_DropBgColor_				= #C8E4E4
_DropTextColor_				= black

_WidgetHeaderBgColor_		= @_PageHeaderBgColor_@
_WidgetHeaderBgImg_			= none
_WidgetHeaderSize_			= 24px
_WidgetHeaderBorder_		=
_WidgetHeaderHoverBgColor_	= #bbbbbb
_WidgetHeaderHoverBgImg_	= none
_BigWidgetHeaderBgImg_		= none


_TooltipBgColor_			= none
_TooltipBgImg_				= none
_TooltipTextColor_			= black
_TooltipLabelColor_			= #cccccc

_DialogBgColor_				= white
_DialogBgImg_				= none
_DialogTextColor_			= @_TextColor_@
_DialogLabelColor_			= @_LabelColor_@
_DialogTitleTextColor_		= white

_FocusBorder_				= border: 1px dashed black;


TextPaddingSize				= 3px
BoxPaddingSize				= 5px
BoxMarginSize				= 5px
SmallBoxPaddingSize			= 2px

_TreeItemHeight_			= 18px
_ListHeaderHeight_			= 22px
_ListItemHeight_			= 20px
_SmallIconSize_				= 16px
_BigIconSize_				= 32px

_SashBgColor_				= @_ChromeBgColor_@
_SashGripColor_				= @_SeparatorColor_@
_SashSize_					= 8px


FontDefault					= font-family: Tahoma, Arial, Helvetica, sans-serif;
FontFixed					= font-family: monospace; font-size:11px;

FontNormal					= font-size:11px;
FontBig						= font-size:12px;
FontBigger					= font-size:15px; font-weight:bold;
FontBiggest					= font-size:18px; font-weight:bold;
FontSmaller					= font-size:9px;
FontMiniscule				= font-size:6px;
FontImportant				= color:darkred;
FontError					= color:darkred;
FontToday					= color:darkred; font-weight:bold;


// END EASILY CUSTOMIZED BITS -- BELOW THIS YOU'RE ON YOUR OWN


// CONVENIENCE STUFF

InactiveCursor				= cursor: default;
ActiveCursor				= cursor: pointer;
DisabledCursor				= cursor: not-allowed;
BusyCursor					= cursor: wait;
TextCursor					= cursor: text;

FullSize					= width:100%; height:100%;
FullWidth					= width:100%;
FullHeight					= height:100%;
	
CompactTable				= border-collapse:collapse; border-spacing:none; padding:0px;
TableFixed					= table-layout:fixed;
NoWrap						= white-space:nowrap; overflow:hidden;

VerticalScrollOverflow		= overflow:-moz-scrollbars-vertical; overflow-x:hidden; overflow-y:auto;



TextPadding					= padding-left:@TextPaddingSize@; padding-right:@TextPaddingSize@;
BoxMargin					= margin:@BoxMarginSize@;
